id_evento_producao,data_evento,quantidade_produzida,id_evento_turno,oee,produtividade,qualidade,taxa_producao,tempo_rodando_segundo,qtd_batelada,id_evento_turno_atual,id_application_client,id_turno_estatico,data_inicio,data_fim
2306897,2026-04-13 00:00:00,741.0,7681,0.93,9.61,100.0,5.3,300,2,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2307185,2026-04-13 00:00:00,0.0,7681,0.14,3.98,100.0,1.2,0,0,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2307473,2026-04-13 00:00:00,1124.94,7681,0.13,5.45,100.0,1.7,300,1,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2307761,2026-04-13 00:00:00,301.0,7681,0.09,2.73,100.0,2.0,300,1,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2307762,2026-04-13 00:05:00,0.0,7681,0.09,2.73,100.0,2.0,0,0,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2307474,2026-04-13 00:05:00,0.0,7681,0.15,5.45,100.0,1.7,0,0,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2307186,2026-04-13 00:05:00,0.0,7681,0.14,3.98,100.0,1.2,0,0,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2306898,2026-04-13 00:05:00,450.7,7681,1.02,10.13,100.0,5.4,300,2,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2306899,2026-04-13 00:10:00,848.2,7681,1.08,10.4,100.0,5.4,300,3,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
2307187,2026-04-13 00:10:00,0.0,7681,0.14,3.98,100.0,1.2,0,0,7681,C6C15CC5-DD0F-4CA2-B362-CF8F7E92B5E7,3,2026-04-12 21:00:00.0000000,2026-04-13 05:00:00.0000000
